[0;34m🧪 Lucky Gas Test Suite Runner[0m
Project Root: /Users/lgee258/Desktop/LuckyGas-v3
Test Type: all
Coverage: false

[1;33mRunning Backend Tests...[0m
============================= test session starts ==============================
platform darwin -- Python 3.12.6, pytest-8.4.1, pluggy-1.6.0 -- /Users/lgee258/Desktop/LuckyGas-v3/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/lgee258/Desktop/LuckyGas-v3/backend
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.1.0, cov-6.2.1, playwright-0.7.0, mock-3.14.1, base-url-2.1.0, Faker-37.4.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/integration/google_cloud/test_google_api_integration.py::TestGoogleAPIIntegration::test_concurrent_service_requests FAILED [ 23%]
tests/integration/google_cloud/test_google_api_integration.py::TestGoogleAPIIntegration::test_api_key_management_integration FAILED [ 23%]
tests/integration/google_cloud/test_google_api_integration.py::TestGoogleAPIIntegration::test_dashboard_metrics_collection FAILED [ 23%]
tests/integration/google_cloud/test_google_api_integration.py::TestGoogleAPIIntegration::test_graceful_degradation FAILED [ 24%]
tests/test_api_enhancements.py::TestCORSConfiguration::test_cors_preflight_request PASSED [ 24%]
tests/test_api_enhancements.py::TestCORSConfiguration::test_cors_actual_request FAILED [ 25%]
tests/test_api_enhancements.py::TestCORSConfiguration::test_cors_invalid_origin PASSED [ 25%]
tests/test_api_enhancements.py::TestRateLimiting::test_rate_limit_normal_usage FAILED [ 26%]
tests/test_api_enhancements.py::TestRateLimiting::test_rate_limit_exceeded FAILED [ 26%]
tests/test_api_enhancements.py::TestRateLimiting::test_rate_limit_exceeded ERROR [ 26%]
tests/test_api_enhancements.py::TestRateLimiting::test_rate_limit_different_endpoints FAILED [ 26%]
tests/test_api_enhancements.py::TestRateLimiting::test_rate_limit_authenticated_vs_anonymous FAILED [ 27%]
tests/test_api_enhancements.py::TestAPIVersioning::test_version_in_url_path FAILED [ 27%]
tests/test_api_enhancements.py::TestAPIVersioning::test_version_in_header FAILED [ 28%]
tests/test_api_enhancements.py::TestAPIVersioning::test_deprecated_version_warning FAILED [ 28%]
tests/test_api_enhancements.py::TestAPIVersioning::test_unsupported_version PASSED [ 29%]
tests/test_api_enhancements.py::TestAPIVersioning::test_version_specific_features PASSED [ 29%]
tests/test_api_enhancements.py::TestWebSocketEnhancements::test_socketio_cors_configuration FAILED [ 30%]
tests/test_api_enhancements.py::TestWebSocketEnhancements::test_socketio_connection_without_auth PASSED [ 30%]
tests/test_api_enhancements.py::TestWebSocketEnhancements::test_socketio_rate_limiting_excluded PASSED [ 30%]
tests/test_api_enhancements.py::TestAPIEnhancementIntegration::test_full_request_flow FAILED [ 31%]
tests/test_api_enhancements.py::TestAPIEnhancementIntegration::test_error_handling_with_enhancements FAILED [ 31%]
tests/test_auth.py::TestAuth::test_login_success FAILED                  [ 32%]
tests/test_auth.py::TestAuth::test_login_invalid_credentials PASSED      [ 32%]
tests/test_auth.py::TestAuth::test_login_nonexistent_user FAILED         [ 33%]
tests/test_auth.py::TestAuth::test_login_inactive_user PASSED            [ 33%]
tests/test_auth.py::TestAuth::test_get_current_user FAILED               [ 33%]
tests/test_auth.py::TestAuth::test_get_current_user_unauthorized PASSED  [ 34%]
tests/test_auth.py::TestAuth::test_refresh_token PASSED                  [ 34%]
tests/test_auth.py::TestAuth::test_refresh_token_invalid PASSED          [ 35%]
tests/test_auth.py::TestUserManagement::test_list_users FAILED           [ 35%]
tests/test_auth.py::TestUserManagement::test_list_users_forbidden PASSED [ 36%]
tests/test_auth.py::TestUserManagement::test_create_user FAILED          [ 36%]
tests/test_auth.py::TestUserManagement::test_create_duplicate_user FAILED [ 36%]
tests/test_auth.py::TestUserManagement::test_update_user FAILED          [ 37%]
tests/test_auth.py::TestUserManagement::test_toggle_user_status PASSED   [ 37%]
tests/test_auth.py::TestUserManagement::test_change_password FAILED      [ 38%]
tests/test_auth.py::TestUserManagement::test_change_password_wrong_current PASSED [ 38%]
tests/test_customers.py::TestCustomers::test_create_customer FAILED      [ 39%]
tests/test_customers.py::TestCustomers::test_create_duplicate_customer FAILED [ 39%]
tests/test_customers.py::TestCustomers::test_list_customers FAILED       [ 40%]
tests/test_customers.py::TestCustomers::test_get_customer FAILED         [ 40%]
tests/test_customers.py::TestCustomers::test_get_nonexistent_customer FAILED [ 40%]
tests/test_customers.py::TestCustomers::test_update_customer FAILED      [ 41%]
tests/test_customers.py::TestCustomers::test_delete_customer FAILED      [ 41%]
tests/test_customers.py::TestCustomers::test_delete_customer_forbidden PASSED [ 42%]
tests/test_customers.py::TestCustomerInventory::test_get_customer_inventory FAILED [ 42%]
tests/test_customers.py::TestCustomerInventory::test_update_customer_inventory PASSED [ 43%]
tests/test_main.py::test_root PASSED                                     [ 43%]
tests/test_main.py::test_health_check PASSED                             [ 43%]
tests/test_orders.py::TestOrders::test_create_order FAILED               [ 44%]
tests/test_orders.py::TestOrders::test_create_order_nonexistent_customer FAILED [ 44%]
tests/test_orders.py::TestOrders::test_list_orders FAILED                [ 45%]
tests/test_orders.py::TestOrders::test_get_order 
